SYMBOL,onco_driven_score
COL25A1,1
SYPL2,1
G6PC2,1
GLB1L,1
KCNC4,1
PPFIBP2,1
NDNF,1
TWF1,1
SGIP1,1
ISYNA1,1
PHKG2,1
ASMT,1
GLI3,1
ISLR,1
MRC2,1
ENOX2,1
SAG,1
GIPC1,1
TCN1,1
NCKAP1L,1
SPRR1A,1
SRRT,1
TRIM17,1
DPPA4,1
PTPRU,1
MEF2C,1
ADGRA2,1
RAX,1
TULP1,1
NPHS1,1
CRYGB,1
SPRY1,1
ANKRD34C,1
GCNT1,1
RPAP3,1
PRC1,1
UBE3B,1
CA1,1
DNASE1L2,1
REC8,1
SEPTIN11,1
ILF3,1
ITGAE,1
USP22,1
HRC,1
LIN7A,1
DNMT3A,1
MMAA,1
ZDHHC20,1
GABRP,1
ROBO3,1
TRERF1,1
STAM,1
PCDHB17P,1
PPM1A,1
ITGB8,1
COL7A1,1
SPTSSA,1
LEPR,1
IL10RA,1
ARL5A,1
MT1M,1
DLX6,1
ADM,1
MICB,1
SLC27A6,1
SLC11A1,1
FGF16,1
PAPSS2,1
IL12B,1
TMEFF1,1
LTBP1,1
CMTR2,1
PEMT,1
ANXA5,1
APOLD1,1
CD302,1
CCL27,1
ZXDC,1
TESMIN,1
ST3GAL6,1
CST5,1
S100A3,1
FAM131B,1
IL18R1,1
CDK10,1
MAFF,1
MPRIP,1
CD83,1
DSCC1,1
UNG,1
TEDC2,1
SQOR,1
CABP1,1
CADM4,1
ZNF749,1
TP53BP1,1
PRODH2,1
TP53TG5,1
PSMA7,1
ZFP64,1
TAS2R9,1
ZSCAN26,1
CSHL1,1
TEX101,1
UTY,1
SRGN,1
GUCY2C,1
PLPBP,1
ACVRL1,1
FLRT1,1
H4C4,1
PPCS,1
GLS,1
GPX7,1
SHANK1,1
GHR,1
ARHGEF38,1
ZC2HC1A,1
MSMB,1
GPT2,1
ANKRD10,1
DLEU1,1
TCEAL7,1
FUT9,1
PACS1,1
MAOB,1
KCNE1,1
ALG12,1
CKS2,1
SEMA3C,1
RAP2C,1
CCDC81,1
RABL6,1
CNTNAP2,1
H2BC11,1
H1-6,1
VPS37B,1
ZNF623,1
CA14,1
ESYT1,1
ACTR1B,1
CEP68,1
RANGRF,1
LRP12,1
SLC66A1,1
GALNT3,1
LRRC40,1
KCNH3,1
NFE2L2,1
IGSF9B,1
NR2F1,1
ECM2,1
GABRA5,1
DEPDC5,1
RHOU,1
KLHL21,1
DPAGT1,1
DDX31,1
DCTN4,1
NOX3,1
LRRC57,1
LILRA2,1
PRSS1,1
PPP1R1B,1
OLR1,1
PTGDS,1
LAMA4,1
CEP57,1
SLC5A1,1
PKD1P6,1
IFIT5,1
CCNP,1
SLC10A2,1
PHLDA2,1
ZNF32,1
RRS1,1
AHNAK,1
HBZ,1
MMP2,1
TNFSF8,1
GABRG2,1
GABRA3,1
CHD2,1
ST18,1
KCNJ8,1
PTBP2,1
RS1,1
COMMD9,1
ZMYM6,1
SLC6A8,1
HBA2,1
TRIM46,1
ATP7B,1
SAMHD1,1
HIC2,1
UGGT1,1
SEMA5B,1
PITPNM1,1
TMEM87A,1
VLDLR,1
LUM,1
GTF2H2B,1
MFN1,1
PPP1R3D,1
RALB,1
ABCG5,1
DEPTOR,1
GABRA6,1
MMP19,1
BTNL10,1
MCM2,1
JPT2,1
DRC3,1
TAS2R4,1
LRRC32,1
AKR1A1,1
IGFBP6,1
SMAD4,1
ID2B,1
POU5F1P4,1
GNAI3,1
PDCD4,1
IMPA1,1
SLC16A14,1
NR2E1,1
ESM1,1
SV2C,1
P2RX4,1
YIPF1,1
SNTG1,1
HOOK2,1
ZNF175,1
STPG1,1
C8orf44,1
PRTG,1
SPINK5,1
TRIM48,1
PTPN18,1
PLXNC1,1
ALDH2,1
CENPQ,1
EDDM3A,1
KCNJ3,1
STMN2,1
IDS,1
EPHB3,1
ZBTB7A,1
ABHD18,1
TOMM34,1
ZFHX2,1
SLN,1
ARNT2,1
PLS1,1
PPFIA3,1
MXRA5,1
PTK6,1
PLAAT1,1
SPTA1,1
NR4A1,1
LINC-PINT,1
HDAC7,1
KISS1,1
GNMT,1
ANKLE1,1
IL24,1
CD248,1
TES,1
RNMT,1
CTAGE9,1
SCARA5,1
TBL1XR1,1
ADGRE2,1
ASH1L,1
TONSL,1
MYOC,1
TMEM258,1
EPS8,1
MGAT4C,1
TFAP2A,1
SLC44A4,1
ZFTA,1
ALDH1A1,1
UBXN2A,1
BID,1
DPYSL5,1
COPS7A,1
EIF4EBP1,1
GADD45A,1
SLCO2A1,1
TUBB4B,1
RBBP9,1
PSMB8,1
SIT1,1
FGF7,1
ARRDC4,1
NMB,1
F11,1
PLEKHF1,1
MS4A5,1
SLC35F1,1
DCP1B,1
GABRG3,1
PAQR4,1
AKAP10,1
RNF20,1
PRPF40A,1
PRG2,1
SLC12A5,1
NDRG4,1
CDK3,1
NPHP3,1
S1PR1,1
KIF4A,1
LIN28A,1
SIX5,1
TIFA,1
GRHL1,1
SRM,1
BCAS1,1
DYNC2I1,1
CFH,1
CBX4,1
TP63,1
SLC38A3,1
HSPA4L,1
S100A13,1
RASAL2,1
HES7,1
UBA5,1
NUP42,1
TNRC18,1
INSL4,1
GID8,1
ATRNL1,1
GNRH2,1
GAP43,1
ZC2HC1C,1
PKP2,1
COA5,1
MFGE8,1
APOBEC3A,1
KRT81,1
ADGRE3,1
XBP1,1
GPR88,1
ZNF696,1
LINC01089,1
CEBPE,1
SMARCA2,1
CAD,1
BCKDHB,1
VSNL1,1
PLXNA2,1
NFKB2,1
ADRA1D,1
SULT4A1,1
DDHD1,1
ASIC4,1
DBF4,1
OAS3,1
AGRN,1
WEE1,1
ACBD4,1
KCNN3,1
KLF4,1
EXOSC8,1
ADH4,1
CDH15,1
DOCK1,1
PSMA8,1
MAP1LC3C,1
TOB2,1
TMEM176B,1
ZNF711,1
PRKG1,1
WASHC5,1
ZNF271P,1
RGL3,1
TSPAN12,1
ATP2B3,1
JMJD1C,1
SETBP1,1
ALDH8A1,1
KIR2DL3,1
ITGB5,1
TGIF1,1
